T1_Spelling,T1_ID,T1_Seed,T2_Spelling,T2_ID,T2_Seed
texas a&m,1401,7,grand canyon,1213,14
texas a&m,1401,7,uc santa barbara,1364,14
texas a&m,1401,7,kennesaw state,1244,14
texas a&m,1401,7,montana state,1286,14
texas a&m,1401,7,colgate,1159,15
texas a&m,1401,7,unc asheville,1421,15
texas a&m,1401,7,princeton,1343,15
texas a&m,1401,7,vermont,1436,15
texas a&m,1401,7,fairleigh dickinson,1192,16
texas a&m,1401,7,texas southern,1411,16
texas a&m,1401,7,southeast missouri state,1369,16
texas a&m,1401,7,a&m-corpus christi,1394,16
texas a&m,1401,7,northern kentucky,1297,16
texas a&m,1401,7,howard,1224,16
missouri,1281,7,arkansas,1116,8
missouri,1281,7,iowa,1234,8
missouri,1281,7,memphis,1272,8
missouri,1281,7,maryland,1268,8
missouri,1281,7,west virginia,1452,9
missouri,1281,7,auburn,1120,9
missouri,1281,7,illinois,1228,9
missouri,1281,7,florida atlantic,1194,9
missouri,1281,7,utah state,1429,10
missouri,1281,7,usc,1425,10
missouri,1281,7,penn state,1336,10
missouri,1281,7,boise state,1129,10
missouri,1281,7,mississippi state,1280,11
missouri,1281,7,pittsburgh,1338,11
missouri,1281,7,nevada,1305,11
missouri,1281,7,arizona state,1113,11
missouri,1281,7,providence,1344,11
missouri,1281,7,north carolina state,1301,11
missouri,1281,7,charleston,1158,12
missouri,1281,7,oral roberts,1331,12
missouri,1281,7,vcu,1433,12
missouri,1281,7,drake,1179,12
missouri,1281,7,louisiana,1418,13
missouri,1281,7,kent state,1245,13
missouri,1281,7,iona,1233,13
missouri,1281,7,furman,1202,13
missouri,1281,7,grand canyon,1213,14
missouri,1281,7,uc santa barbara,1364,14
missouri,1281,7,kennesaw state,1244,14
missouri,1281,7,montana state,1286,14
missouri,1281,7,colgate,1159,15
missouri,1281,7,unc asheville,1421,15
missouri,1281,7,princeton,1343,15
missouri,1281,7,vermont,1436,15
missouri,1281,7,fairleigh dickinson,1192,16
missouri,1281,7,texas southern,1411,16
missouri,1281,7,southeast missouri state,1369,16
missouri,1281,7,a&m-corpus christi,1394,16
missouri,1281,7,northern kentucky,1297,16
missouri,1281,7,howard,1224,16
arkansas,1116,8,iowa,1234,8
arkansas,1116,8,memphis,1272,8
arkansas,1116,8,maryland,1268,8
arkansas,1116,8,west virginia,1452,9
arkansas,1116,8,auburn,1120,9
arkansas,1116,8,illinois,1228,9
arkansas,1116,8,florida atlantic,1194,9
arkansas,1116,8,utah state,1429,10
arkansas,1116,8,usc,1425,10
arkansas,1116,8,penn state,1336,10
arkansas,1116,8,boise state,1129,10
arkansas,1116,8,mississippi state,1280,11
arkansas,1116,8,pittsburgh,1338,11
arkansas,1116,8,nevada,1305,11
arkansas,1116,8,arizona state,1113,11
arkansas,1116,8,providence,1344,11
arkansas,1116,8,north carolina state,1301,11
arkansas,1116,8,charleston,1158,12
arkansas,1116,8,oral roberts,1331,12
arkansas,1116,8,vcu,1433,12
arkansas,1116,8,drake,1179,12
arkansas,1116,8,louisiana,1418,13
arkansas,1116,8,kent state,1245,13
arkansas,1116,8,iona,1233,13
arkansas,1116,8,furman,1202,13
arkansas,1116,8,grand canyon,1213,14
arkansas,1116,8,uc santa barbara,1364,14
arkansas,1116,8,kennesaw state,1244,14
arkansas,1116,8,montana state,1286,14
arkansas,1116,8,colgate,1159,15
arkansas,1116,8,unc asheville,1421,15
arkansas,1116,8,princeton,1343,15
arkansas,1116,8,vermont,1436,15
arkansas,1116,8,fairleigh dickinson,1192,16
arkansas,1116,8,texas southern,1411,16
arkansas,1116,8,southeast missouri state,1369,16
arkansas,1116,8,a&m-corpus christi,1394,16
arkansas,1116,8,northern kentucky,1297,16
arkansas,1116,8,howard,1224,16
iowa,1234,8,memphis,1272,8
iowa,1234,8,maryland,1268,8
iowa,1234,8,west virginia,1452,9
iowa,1234,8,auburn,1120,9
iowa,1234,8,illinois,1228,9
iowa,1234,8,florida atlantic,1194,9
iowa,1234,8,utah state,1429,10
iowa,1234,8,usc,1425,10
iowa,1234,8,penn state,1336,10
iowa,1234,8,boise state,1129,10
iowa,1234,8,mississippi state,1280,11
iowa,1234,8,pittsburgh,1338,11
iowa,1234,8,nevada,1305,11
iowa,1234,8,arizona state,1113,11
iowa,1234,8,providence,1344,11
iowa,1234,8,north carolina state,1301,11
iowa,1234,8,charleston,1158,12
iowa,1234,8,oral roberts,1331,12
iowa,1234,8,vcu,1433,12
iowa,1234,8,drake,1179,12
iowa,1234,8,louisiana,1418,13
iowa,1234,8,kent state,1245,13
iowa,1234,8,iona,1233,13
iowa,1234,8,furman,1202,13
iowa,1234,8,grand canyon,1213,14
iowa,1234,8,uc santa barbara,1364,14
iowa,1234,8,kennesaw state,1244,14
iowa,1234,8,montana state,1286,14
iowa,1234,8,colgate,1159,15
iowa,1234,8,unc asheville,1421,15
iowa,1234,8,princeton,1343,15
iowa,1234,8,vermont,1436,15
iowa,1234,8,fairleigh dickinson,1192,16
iowa,1234,8,texas southern,1411,16
iowa,1234,8,southeast missouri state,1369,16
iowa,1234,8,a&m-corpus christi,1394,16
iowa,1234,8,northern kentucky,1297,16
iowa,1234,8,howard,1224,16
memphis,1272,8,maryland,1268,8
memphis,1272,8,west virginia,1452,9
memphis,1272,8,auburn,1120,9
memphis,1272,8,illinois,1228,9
memphis,1272,8,florida atlantic,1194,9
memphis,1272,8,utah state,1429,10
memphis,1272,8,usc,1425,10
memphis,1272,8,penn state,1336,10
memphis,1272,8,boise state,1129,10
memphis,1272,8,mississippi state,1280,11
memphis,1272,8,pittsburgh,1338,11
memphis,1272,8,nevada,1305,11
memphis,1272,8,arizona state,1113,11
memphis,1272,8,providence,1344,11
memphis,1272,8,north carolina state,1301,11
memphis,1272,8,charleston,1158,12
memphis,1272,8,oral roberts,1331,12
memphis,1272,8,vcu,1433,12
memphis,1272,8,drake,1179,12
memphis,1272,8,louisiana,1418,13
memphis,1272,8,kent state,1245,13
memphis,1272,8,iona,1233,13
memphis,1272,8,furman,1202,13
memphis,1272,8,grand canyon,1213,14
memphis,1272,8,uc santa barbara,1364,14
memphis,1272,8,kennesaw state,1244,14
memphis,1272,8,montana state,1286,14
memphis,1272,8,colgate,1159,15
memphis,1272,8,unc asheville,1421,15
memphis,1272,8,princeton,1343,15
memphis,1272,8,vermont,1436,15
memphis,1272,8,fairleigh dickinson,1192,16
memphis,1272,8,texas southern,1411,16
memphis,1272,8,southeast missouri state,1369,16
memphis,1272,8,a&m-corpus christi,1394,16
memphis,1272,8,northern kentucky,1297,16
memphis,1272,8,howard,1224,16
maryland,1268,8,west virginia,1452,9
maryland,1268,8,auburn,1120,9
maryland,1268,8,illinois,1228,9
maryland,1268,8,florida atlantic,1194,9
maryland,1268,8,utah state,1429,10
maryland,1268,8,usc,1425,10
maryland,1268,8,penn state,1336,10
maryland,1268,8,boise state,1129,10
maryland,1268,8,mississippi state,1280,11
maryland,1268,8,pittsburgh,1338,11
maryland,1268,8,nevada,1305,11
maryland,1268,8,arizona state,1113,11
maryland,1268,8,providence,1344,11
maryland,1268,8,north carolina state,1301,11
maryland,1268,8,charleston,1158,12
maryland,1268,8,oral roberts,1331,12
maryland,1268,8,vcu,1433,12
maryland,1268,8,drake,1179,12
maryland,1268,8,louisiana,1418,13
maryland,1268,8,kent state,1245,13
maryland,1268,8,iona,1233,13
maryland,1268,8,furman,1202,13
maryland,1268,8,grand canyon,1213,14
maryland,1268,8,uc santa barbara,1364,14
maryland,1268,8,kennesaw state,1244,14
maryland,1268,8,montana state,1286,14
maryland,1268,8,colgate,1159,15
maryland,1268,8,unc asheville,1421,15
maryland,1268,8,princeton,1343,15
maryland,1268,8,vermont,1436,15
maryland,1268,8,fairleigh dickinson,1192,16
maryland,1268,8,texas southern,1411,16
maryland,1268,8,southeast missouri state,1369,16
maryland,1268,8,a&m-corpus christi,1394,16
maryland,1268,8,northern kentucky,1297,16
maryland,1268,8,howard,1224,16
west virginia,1452,9,auburn,1120,9
west virginia,1452,9,illinois,1228,9
west virginia,1452,9,florida atlantic,1194,9
west virginia,1452,9,utah state,1429,10
west virginia,1452,9,usc,1425,10
west virginia,1452,9,penn state,1336,10
west virginia,1452,9,boise state,1129,10
west virginia,1452,9,mississippi state,1280,11
west virginia,1452,9,pittsburgh,1338,11
west virginia,1452,9,nevada,1305,11
west virginia,1452,9,arizona state,1113,11
west virginia,1452,9,providence,1344,11
west virginia,1452,9,north carolina state,1301,11
west virginia,1452,9,charleston,1158,12
west virginia,1452,9,oral roberts,1331,12
west virginia,1452,9,vcu,1433,12
west virginia,1452,9,drake,1179,12
west virginia,1452,9,louisiana,1418,13
west virginia,1452,9,kent state,1245,13
west virginia,1452,9,iona,1233,13
west virginia,1452,9,furman,1202,13
west virginia,1452,9,grand canyon,1213,14
west virginia,1452,9,uc santa barbara,1364,14
west virginia,1452,9,kennesaw state,1244,14
west virginia,1452,9,montana state,1286,14
west virginia,1452,9,colgate,1159,15
west virginia,1452,9,unc asheville,1421,15
west virginia,1452,9,princeton,1343,15
west virginia,1452,9,vermont,1436,15
west virginia,1452,9,fairleigh dickinson,1192,16
west virginia,1452,9,texas southern,1411,16
west virginia,1452,9,southeast missouri state,1369,16
west virginia,1452,9,a&m-corpus christi,1394,16
west virginia,1452,9,northern kentucky,1297,16
west virginia,1452,9,howard,1224,16
auburn,1120,9,illinois,1228,9
auburn,1120,9,florida atlantic,1194,9
auburn,1120,9,utah state,1429,10
auburn,1120,9,usc,1425,10
auburn,1120,9,penn state,1336,10
auburn,1120,9,boise state,1129,10
auburn,1120,9,mississippi state,1280,11
auburn,1120,9,pittsburgh,1338,11
auburn,1120,9,nevada,1305,11
auburn,1120,9,arizona state,1113,11
auburn,1120,9,providence,1344,11
auburn,1120,9,north carolina state,1301,11
auburn,1120,9,charleston,1158,12
auburn,1120,9,oral roberts,1331,12
auburn,1120,9,vcu,1433,12
auburn,1120,9,drake,1179,12
auburn,1120,9,louisiana,1418,13
auburn,1120,9,kent state,1245,13
auburn,1120,9,iona,1233,13
auburn,1120,9,furman,1202,13
auburn,1120,9,grand canyon,1213,14
auburn,1120,9,uc santa barbara,1364,14
auburn,1120,9,kennesaw state,1244,14
auburn,1120,9,montana state,1286,14
auburn,1120,9,colgate,1159,15
auburn,1120,9,unc asheville,1421,15
auburn,1120,9,princeton,1343,15
auburn,1120,9,vermont,1436,15
auburn,1120,9,fairleigh dickinson,1192,16
auburn,1120,9,texas southern,1411,16
auburn,1120,9,southeast missouri state,1369,16
auburn,1120,9,a&m-corpus christi,1394,16
auburn,1120,9,northern kentucky,1297,16
auburn,1120,9,howard,1224,16
illinois,1228,9,florida atlantic,1194,9
illinois,1228,9,utah state,1429,10
illinois,1228,9,usc,1425,10
illinois,1228,9,penn state,1336,10
illinois,1228,9,boise state,1129,10
illinois,1228,9,mississippi state,1280,11
illinois,1228,9,pittsburgh,1338,11
illinois,1228,9,nevada,1305,11
illinois,1228,9,arizona state,1113,11
illinois,1228,9,providence,1344,11
illinois,1228,9,north carolina state,1301,11
illinois,1228,9,charleston,1158,12
illinois,1228,9,oral roberts,1331,12
illinois,1228,9,vcu,1433,12
illinois,1228,9,drake,1179,12
illinois,1228,9,louisiana,1418,13
illinois,1228,9,kent state,1245,13
illinois,1228,9,iona,1233,13
illinois,1228,9,furman,1202,13
illinois,1228,9,grand canyon,1213,14
illinois,1228,9,uc santa barbara,1364,14
illinois,1228,9,kennesaw state,1244,14
illinois,1228,9,montana state,1286,14
illinois,1228,9,colgate,1159,15
illinois,1228,9,unc asheville,1421,15
illinois,1228,9,princeton,1343,15
illinois,1228,9,vermont,1436,15
illinois,1228,9,fairleigh dickinson,1192,16
illinois,1228,9,texas southern,1411,16
illinois,1228,9,southeast missouri state,1369,16
illinois,1228,9,a&m-corpus christi,1394,16
illinois,1228,9,northern kentucky,1297,16
illinois,1228,9,howard,1224,16
florida atlantic,1194,9,utah state,1429,10
florida atlantic,1194,9,usc,1425,10
florida atlantic,1194,9,penn state,1336,10
florida atlantic,1194,9,boise state,1129,10
florida atlantic,1194,9,mississippi state,1280,11
florida atlantic,1194,9,pittsburgh,1338,11
florida atlantic,1194,9,nevada,1305,11
florida atlantic,1194,9,arizona state,1113,11
florida atlantic,1194,9,providence,1344,11
florida atlantic,1194,9,north carolina state,1301,11
florida atlantic,1194,9,charleston,1158,12
florida atlantic,1194,9,oral roberts,1331,12
florida atlantic,1194,9,vcu,1433,12
florida atlantic,1194,9,drake,1179,12
florida atlantic,1194,9,louisiana,1418,13
florida atlantic,1194,9,kent state,1245,13
florida atlantic,1194,9,iona,1233,13
florida atlantic,1194,9,furman,1202,13
florida atlantic,1194,9,grand canyon,1213,14
florida atlantic,1194,9,uc santa barbara,1364,14
florida atlantic,1194,9,kennesaw state,1244,14
florida atlantic,1194,9,montana state,1286,14
florida atlantic,1194,9,colgate,1159,15
florida atlantic,1194,9,unc asheville,1421,15
florida atlantic,1194,9,princeton,1343,15
florida atlantic,1194,9,vermont,1436,15
florida atlantic,1194,9,fairleigh dickinson,1192,16
florida atlantic,1194,9,texas southern,1411,16
florida atlantic,1194,9,southeast missouri state,1369,16
florida atlantic,1194,9,a&m-corpus christi,1394,16
florida atlantic,1194,9,northern kentucky,1297,16
florida atlantic,1194,9,howard,1224,16
utah state,1429,10,usc,1425,10
utah state,1429,10,penn state,1336,10
utah state,1429,10,boise state,1129,10
utah state,1429,10,mississippi state,1280,11
utah state,1429,10,pittsburgh,1338,11
utah state,1429,10,nevada,1305,11
utah state,1429,10,arizona state,1113,11
utah state,1429,10,providence,1344,11
utah state,1429,10,north carolina state,1301,11
utah state,1429,10,charleston,1158,12
utah state,1429,10,oral roberts,1331,12
utah state,1429,10,vcu,1433,12
utah state,1429,10,drake,1179,12
utah state,1429,10,louisiana,1418,13
utah state,1429,10,kent state,1245,13
utah state,1429,10,iona,1233,13
utah state,1429,10,furman,1202,13
utah state,1429,10,grand canyon,1213,14
utah state,1429,10,uc santa barbara,1364,14
utah state,1429,10,kennesaw state,1244,14
utah state,1429,10,montana state,1286,14
utah state,1429,10,colgate,1159,15
utah state,1429,10,unc asheville,1421,15
utah state,1429,10,princeton,1343,15
utah state,1429,10,vermont,1436,15
utah state,1429,10,fairleigh dickinson,1192,16
utah state,1429,10,texas southern,1411,16
utah state,1429,10,southeast missouri state,1369,16
utah state,1429,10,a&m-corpus christi,1394,16
utah state,1429,10,northern kentucky,1297,16
utah state,1429,10,howard,1224,16
usc,1425,10,penn state,1336,10
usc,1425,10,boise state,1129,10
usc,1425,10,mississippi state,1280,11
usc,1425,10,pittsburgh,1338,11
usc,1425,10,nevada,1305,11
usc,1425,10,arizona state,1113,11
usc,1425,10,providence,1344,11
usc,1425,10,north carolina state,1301,11
usc,1425,10,charleston,1158,12
usc,1425,10,oral roberts,1331,12
usc,1425,10,vcu,1433,12
usc,1425,10,drake,1179,12
usc,1425,10,louisiana,1418,13
usc,1425,10,kent state,1245,13
usc,1425,10,iona,1233,13
usc,1425,10,furman,1202,13
usc,1425,10,grand canyon,1213,14
usc,1425,10,uc santa barbara,1364,14
usc,1425,10,kennesaw state,1244,14
usc,1425,10,montana state,1286,14
usc,1425,10,colgate,1159,15
usc,1425,10,unc asheville,1421,15
usc,1425,10,princeton,1343,15
usc,1425,10,vermont,1436,15
usc,1425,10,fairleigh dickinson,1192,16
usc,1425,10,texas southern,1411,16
usc,1425,10,southeast missouri state,1369,16
usc,1425,10,a&m-corpus christi,1394,16
usc,1425,10,northern kentucky,1297,16
usc,1425,10,howard,1224,16
penn state,1336,10,boise state,1129,10
penn state,1336,10,mississippi state,1280,11
penn state,1336,10,pittsburgh,1338,11
penn state,1336,10,nevada,1305,11
penn state,1336,10,arizona state,1113,11
penn state,1336,10,providence,1344,11
penn state,1336,10,north carolina state,1301,11
penn state,1336,10,charleston,1158,12
penn state,1336,10,oral roberts,1331,12
penn state,1336,10,vcu,1433,12
penn state,1336,10,drake,1179,12
penn state,1336,10,louisiana,1418,13
penn state,1336,10,kent state,1245,13
penn state,1336,10,iona,1233,13
penn state,1336,10,furman,1202,13
penn state,1336,10,grand canyon,1213,14
penn state,1336,10,uc santa barbara,1364,14
penn state,1336,10,kennesaw state,1244,14
penn state,1336,10,montana state,1286,14
penn state,1336,10,colgate,1159,15
penn state,1336,10,unc asheville,1421,15
penn state,1336,10,princeton,1343,15
penn state,1336,10,vermont,1436,15
penn state,1336,10,fairleigh dickinson,1192,16
penn state,1336,10,texas southern,1411,16
penn state,1336,10,southeast missouri state,1369,16
penn state,1336,10,a&m-corpus christi,1394,16
penn state,1336,10,northern kentucky,1297,16
penn state,1336,10,howard,1224,16
boise state,1129,10,mississippi state,1280,11
boise state,1129,10,pittsburgh,1338,11
boise state,1129,10,nevada,1305,11
boise state,1129,10,arizona state,1113,11
boise state,1129,10,providence,1344,11
boise state,1129,10,north carolina state,1301,11
boise state,1129,10,charleston,1158,12
boise state,1129,10,oral roberts,1331,12
boise state,1129,10,vcu,1433,12
boise state,1129,10,drake,1179,12
boise state,1129,10,louisiana,1418,13
boise state,1129,10,kent state,1245,13
boise state,1129,10,iona,1233,13
boise state,1129,10,furman,1202,13
boise state,1129,10,grand canyon,1213,14
boise state,1129,10,uc santa barbara,1364,14
boise state,1129,10,kennesaw state,1244,14
boise state,1129,10,montana state,1286,14
boise state,1129,10,colgate,1159,15
boise state,1129,10,unc asheville,1421,15
boise state,1129,10,princeton,1343,15
boise state,1129,10,vermont,1436,15
boise state,1129,10,fairleigh dickinson,1192,16
boise state,1129,10,texas southern,1411,16
boise state,1129,10,southeast missouri state,1369,16
boise state,1129,10,a&m-corpus christi,1394,16
boise state,1129,10,northern kentucky,1297,16
boise state,1129,10,howard,1224,16
mississippi state,1280,11,pittsburgh,1338,11
mississippi state,1280,11,nevada,1305,11
mississippi state,1280,11,arizona state,1113,11
mississippi state,1280,11,providence,1344,11
mississippi state,1280,11,north carolina state,1301,11
mississippi state,1280,11,charleston,1158,12
mississippi state,1280,11,oral roberts,1331,12
mississippi state,1280,11,vcu,1433,12
mississippi state,1280,11,drake,1179,12
mississippi state,1280,11,louisiana,1418,13
mississippi state,1280,11,kent state,1245,13
mississippi state,1280,11,iona,1233,13
mississippi state,1280,11,furman,1202,13
mississippi state,1280,11,grand canyon,1213,14
mississippi state,1280,11,uc santa barbara,1364,14
mississippi state,1280,11,kennesaw state,1244,14
mississippi state,1280,11,montana state,1286,14
mississippi state,1280,11,colgate,1159,15
mississippi state,1280,11,unc asheville,1421,15
mississippi state,1280,11,princeton,1343,15
mississippi state,1280,11,vermont,1436,15
mississippi state,1280,11,fairleigh dickinson,1192,16
mississippi state,1280,11,texas southern,1411,16
mississippi state,1280,11,southeast missouri state,1369,16
mississippi state,1280,11,a&m-corpus christi,1394,16
mississippi state,1280,11,northern kentucky,1297,16
mississippi state,1280,11,howard,1224,16
pittsburgh,1338,11,nevada,1305,11
pittsburgh,1338,11,arizona state,1113,11
pittsburgh,1338,11,providence,1344,11
pittsburgh,1338,11,north carolina state,1301,11
pittsburgh,1338,11,charleston,1158,12
pittsburgh,1338,11,oral roberts,1331,12
pittsburgh,1338,11,vcu,1433,12
pittsburgh,1338,11,drake,1179,12
pittsburgh,1338,11,louisiana,1418,13
pittsburgh,1338,11,kent state,1245,13
pittsburgh,1338,11,iona,1233,13
pittsburgh,1338,11,furman,1202,13
pittsburgh,1338,11,grand canyon,1213,14
pittsburgh,1338,11,uc santa barbara,1364,14
pittsburgh,1338,11,kennesaw state,1244,14
pittsburgh,1338,11,montana state,1286,14
pittsburgh,1338,11,colgate,1159,15
pittsburgh,1338,11,unc asheville,1421,15
pittsburgh,1338,11,princeton,1343,15
pittsburgh,1338,11,vermont,1436,15
pittsburgh,1338,11,fairleigh dickinson,1192,16
pittsburgh,1338,11,texas southern,1411,16
pittsburgh,1338,11,southeast missouri state,1369,16
pittsburgh,1338,11,a&m-corpus christi,1394,16
pittsburgh,1338,11,northern kentucky,1297,16
pittsburgh,1338,11,howard,1224,16
nevada,1305,11,arizona state,1113,11
nevada,1305,11,providence,1344,11
nevada,1305,11,north carolina state,1301,11
nevada,1305,11,charleston,1158,12
nevada,1305,11,oral roberts,1331,12
nevada,1305,11,vcu,1433,12
nevada,1305,11,drake,1179,12
nevada,1305,11,louisiana,1418,13
nevada,1305,11,kent state,1245,13
nevada,1305,11,iona,1233,13
nevada,1305,11,furman,1202,13
nevada,1305,11,grand canyon,1213,14
nevada,1305,11,uc santa barbara,1364,14
nevada,1305,11,kennesaw state,1244,14
nevada,1305,11,montana state,1286,14
nevada,1305,11,colgate,1159,15
nevada,1305,11,unc asheville,1421,15
nevada,1305,11,princeton,1343,15
nevada,1305,11,vermont,1436,15
nevada,1305,11,fairleigh dickinson,1192,16
nevada,1305,11,texas southern,1411,16
nevada,1305,11,southeast missouri state,1369,16
nevada,1305,11,a&m-corpus christi,1394,16
nevada,1305,11,northern kentucky,1297,16
nevada,1305,11,howard,1224,16
arizona state,1113,11,providence,1344,11
arizona state,1113,11,north carolina state,1301,11
arizona state,1113,11,charleston,1158,12
arizona state,1113,11,oral roberts,1331,12
arizona state,1113,11,vcu,1433,12
arizona state,1113,11,drake,1179,12
arizona state,1113,11,louisiana,1418,13
arizona state,1113,11,kent state,1245,13
arizona state,1113,11,iona,1233,13
arizona state,1113,11,furman,1202,13
arizona state,1113,11,grand canyon,1213,14
arizona state,1113,11,uc santa barbara,1364,14
arizona state,1113,11,kennesaw state,1244,14
arizona state,1113,11,montana state,1286,14
arizona state,1113,11,colgate,1159,15
arizona state,1113,11,unc asheville,1421,15
arizona state,1113,11,princeton,1343,15
arizona state,1113,11,vermont,1436,15
arizona state,1113,11,fairleigh dickinson,1192,16
arizona state,1113,11,texas southern,1411,16
arizona state,1113,11,southeast missouri state,1369,16
arizona state,1113,11,a&m-corpus christi,1394,16
arizona state,1113,11,northern kentucky,1297,16
arizona state,1113,11,howard,1224,16
providence,1344,11,north carolina state,1301,11
providence,1344,11,charleston,1158,12
providence,1344,11,oral roberts,1331,12
providence,1344,11,vcu,1433,12
providence,1344,11,drake,1179,12
providence,1344,11,louisiana,1418,13
providence,1344,11,kent state,1245,13
providence,1344,11,iona,1233,13
providence,1344,11,furman,1202,13
providence,1344,11,grand canyon,1213,14
providence,1344,11,uc santa barbara,1364,14
providence,1344,11,kennesaw state,1244,14
providence,1344,11,montana state,1286,14
providence,1344,11,colgate,1159,15
providence,1344,11,unc asheville,1421,15
providence,1344,11,princeton,1343,15
providence,1344,11,vermont,1436,15
providence,1344,11,fairleigh dickinson,1192,16
providence,1344,11,texas southern,1411,16
providence,1344,11,southeast missouri state,1369,16
providence,1344,11,a&m-corpus christi,1394,16
providence,1344,11,northern kentucky,1297,16
providence,1344,11,howard,1224,16
north carolina state,1301,11,charleston,1158,12
north carolina state,1301,11,oral roberts,1331,12
north carolina state,1301,11,vcu,1433,12
north carolina state,1301,11,drake,1179,12
north carolina state,1301,11,louisiana,1418,13
north carolina state,1301,11,kent state,1245,13
north carolina state,1301,11,iona,1233,13
north carolina state,1301,11,furman,1202,13
north carolina state,1301,11,grand canyon,1213,14
north carolina state,1301,11,uc santa barbara,1364,14
north carolina state,1301,11,kennesaw state,1244,14
north carolina state,1301,11,montana state,1286,14
north carolina state,1301,11,colgate,1159,15
north carolina state,1301,11,unc asheville,1421,15
north carolina state,1301,11,princeton,1343,15
north carolina state,1301,11,vermont,1436,15
north carolina state,1301,11,fairleigh dickinson,1192,16
north carolina state,1301,11,texas southern,1411,16
north carolina state,1301,11,southeast missouri state,1369,16
north carolina state,1301,11,a&m-corpus christi,1394,16
north carolina state,1301,11,northern kentucky,1297,16
north carolina state,1301,11,howard,1224,16
charleston,1158,12,oral roberts,1331,12
charleston,1158,12,vcu,1433,12
charleston,1158,12,drake,1179,12
charleston,1158,12,louisiana,1418,13
charleston,1158,12,kent state,1245,13
charleston,1158,12,iona,1233,13
charleston,1158,12,furman,1202,13
charleston,1158,12,grand canyon,1213,14
charleston,1158,12,uc santa barbara,1364,14
charleston,1158,12,kennesaw state,1244,14
charleston,1158,12,montana state,1286,14
charleston,1158,12,colgate,1159,15
charleston,1158,12,unc asheville,1421,15
charleston,1158,12,princeton,1343,15
charleston,1158,12,vermont,1436,15
charleston,1158,12,fairleigh dickinson,1192,16
charleston,1158,12,texas southern,1411,16
charleston,1158,12,southeast missouri state,1369,16
charleston,1158,12,a&m-corpus christi,1394,16
charleston,1158,12,northern kentucky,1297,16
charleston,1158,12,howard,1224,16
oral roberts,1331,12,vcu,1433,12
oral roberts,1331,12,drake,1179,12
oral roberts,1331,12,louisiana,1418,13
oral roberts,1331,12,kent state,1245,13
oral roberts,1331,12,iona,1233,13
oral roberts,1331,12,furman,1202,13
oral roberts,1331,12,grand canyon,1213,14
oral roberts,1331,12,uc santa barbara,1364,14
oral roberts,1331,12,kennesaw state,1244,14
oral roberts,1331,12,montana state,1286,14
oral roberts,1331,12,colgate,1159,15
oral roberts,1331,12,unc asheville,1421,15
oral roberts,1331,12,princeton,1343,15
oral roberts,1331,12,vermont,1436,15
oral roberts,1331,12,fairleigh dickinson,1192,16
oral roberts,1331,12,texas southern,1411,16
oral roberts,1331,12,southeast missouri state,1369,16
oral roberts,1331,12,a&m-corpus christi,1394,16
oral roberts,1331,12,northern kentucky,1297,16
oral roberts,1331,12,howard,1224,16
vcu,1433,12,drake,1179,12
vcu,1433,12,louisiana,1418,13
vcu,1433,12,kent state,1245,13
vcu,1433,12,iona,1233,13
vcu,1433,12,furman,1202,13
vcu,1433,12,grand canyon,1213,14
vcu,1433,12,uc santa barbara,1364,14
vcu,1433,12,kennesaw state,1244,14
vcu,1433,12,montana state,1286,14
vcu,1433,12,colgate,1159,15
vcu,1433,12,unc asheville,1421,15
vcu,1433,12,princeton,1343,15
vcu,1433,12,vermont,1436,15
vcu,1433,12,fairleigh dickinson,1192,16
vcu,1433,12,texas southern,1411,16
vcu,1433,12,southeast missouri state,1369,16
vcu,1433,12,a&m-corpus christi,1394,16
vcu,1433,12,northern kentucky,1297,16
vcu,1433,12,howard,1224,16
drake,1179,12,louisiana,1418,13
drake,1179,12,kent state,1245,13
drake,1179,12,iona,1233,13
drake,1179,12,furman,1202,13
drake,1179,12,grand canyon,1213,14
drake,1179,12,uc santa barbara,1364,14
drake,1179,12,kennesaw state,1244,14
drake,1179,12,montana state,1286,14
drake,1179,12,colgate,1159,15
drake,1179,12,unc asheville,1421,15
drake,1179,12,princeton,1343,15
drake,1179,12,vermont,1436,15
drake,1179,12,fairleigh dickinson,1192,16
drake,1179,12,texas southern,1411,16
drake,1179,12,southeast missouri state,1369,16
drake,1179,12,a&m-corpus christi,1394,16
drake,1179,12,northern kentucky,1297,16
drake,1179,12,howard,1224,16
louisiana,1418,13,kent state,1245,13
louisiana,1418,13,iona,1233,13
louisiana,1418,13,furman,1202,13
louisiana,1418,13,grand canyon,1213,14
louisiana,1418,13,uc santa barbara,1364,14
louisiana,1418,13,kennesaw state,1244,14
louisiana,1418,13,montana state,1286,14
louisiana,1418,13,colgate,1159,15
louisiana,1418,13,unc asheville,1421,15
louisiana,1418,13,princeton,1343,15
louisiana,1418,13,vermont,1436,15
louisiana,1418,13,fairleigh dickinson,1192,16
louisiana,1418,13,texas southern,1411,16
louisiana,1418,13,southeast missouri state,1369,16
louisiana,1418,13,a&m-corpus christi,1394,16
louisiana,1418,13,northern kentucky,1297,16
louisiana,1418,13,howard,1224,16
kent state,1245,13,iona,1233,13
kent state,1245,13,furman,1202,13
kent state,1245,13,grand canyon,1213,14
kent state,1245,13,uc santa barbara,1364,14
kent state,1245,13,kennesaw state,1244,14
kent state,1245,13,montana state,1286,14
kent state,1245,13,colgate,1159,15
